0.82,0.79,0.5
0.82,0.79,0.48
0.83,0.8,0.5
0.83,0.8,0.48
0.84,0.81,0.5
0.84,0.81,0.48
0.84,0.81,0.5
0.85,0.81,0.48
0.85,0.82,0.49
0.86,0.82,0.48
0.86,0.83,0.49
0.86,0.83,0.48
0.87,0.83,0.49
0.87,0.83,0.48
0.87,0.84,0.49
0.87,0.84,0.48
0.88,0.85,0.49
0.88,0.85,0.48
0.88,0.85,0.49
0.86,0.8,0.49
0.86,0.81,0.51
0.86,0.81,0.49
0.86,0.82,0.51
0.87,0.82,0.49
0.84,0.82,0.49
0.85,0.82,0.47
0.85,0.82,0.49
0.85,0.82,0.47
0.86,0.83,0.49
0.86,0.83,0.47
0.86,0.84,0.49
0.87,0.84,0.47
0.87,0.84,0.49
0.84,0.8,0.49
0.85,0.81,0.5
0.85,0.8,0.49
0.85,0.81,0.5
0.83,0.77,0.5
0.83,0.78,0.52
0.84,0.78,0.5
0.84,0.79,0.52
0.84,0.79,0.5
0.85,0.8,0.52
0.85,0.8,0.5
0.85,0.8,0.51
0.86,0.8,0.5
0.86,0.81,0.51
0.86,0.81,0.49
0.87,0.82,0.51
0.87,0.82,0.49
0.84,0.82,0.49
0.85,0.81,0.48
0.85,0.82,0.49
0.85,0.82,0.48
0.86,0.83,0.49
0.86,0.83,0.48
0.86,0.84,0.49
0.87,0.83,0.48
0.87,0.84,0.49
0.87,0.84,0.47
0.88,0.85,0.49
0.85,0.8,0.49
0.85,0.81,0.51
0.86,0.81,0.49
0.86,0.82,0.51
0.86,0.82,0.49
0.87,0.82,0.5
0.87,0.82,0.49
0.87,0.83,0.5
0.87,0.83,0.49
0.88,0.84,0.5
0.85,0.79,0.5
0.85,0.8,0.52
0.83,0.76,0.52
0.83,0.77,0.53
0.84,0.77,0.51
0.84,0.78,0.53
0.84,0.78,0.51
0.85,0.79,0.53
0.85,0.79,0.51
0.85,0.79,0.52
0.86,0.79,0.51
0.86,0.8,0.52
0.86,0.8,0.5
0.84,0.8,0.5
0.84,0.8,0.49
0.85,0.81,0.5
0.85,0.81,0.49
0.85,0.82,0.5
0.86,0.81,0.48
0.86,0.82,0.5
0.86,0.82,0.48
0.87,0.83,0.5
0.87,0.83,0.48
0.87,0.84,0.5
0.87,0.83,0.48
0.88,0.84,0.5
0.88,0.84,0.48
0.88,0.85,0.5
0.89,0.85,0.48
0.89,0.85,0.5
0.89,0.85,0.48
0.89,0.86,0.5
0.89,0.86,0.48
0.9,0.86,0.5
0.9,0.86,0.48
0.9,0.87,0.5
0.9,0.86,0.48
0.9,0.87,0.49
0.91,0.87,0.48
0.91,0.87,0.49
0.88,0.83,0.49
0.88,0.83,0.51
0.89,0.83,0.49
0.89,0.84,0.51
0.89,0.84,0.49
0.89,0.85,0.51
0.89,0.84,0.49
0.9,0.85,0.51
0.9,0.85,0.49
0.9,0.86,0.5
0.9,0.85,0.49
0.9,0.86,0.5
0.91,0.86,0.49
0.91,0.86,0.5
0.91,0.86,0.49
0.91,0.87,0.5
0.91,0.87,0.49
0.92,0.87,0.5
0.92,0.87,0.48
0.92,0.88,0.5
0.92,0.87,0.48
0.92,0.88,0.5
0.92,0.88,0.48
0.92,0.88,0.5
0.92,0.88,0.48
0.93,0.89,0.5
0.9,0.84,0.5
0.9,0.84,0.51
0.9,0.84,0.5
0.9,0.85,0.51
0.91,0.85,0.49
0.91,0.86,0.51
0.91,0.85,0.49
0.91,0.86,0.51
0.91,0.86,0.49
0.91,0.86,0.51
0.92,0.86,0.49
0.92,0.87,0.51
0.92,0.87,0.49
0.92,0.87,0.5
0.92,0.87,0.49
0.92,0.88,0.5
0.92,0.87,0.49
0.93,0.88,0.5
0.93,0.88,0.49
0.9,0.88,0.49
0.9,0.87,0.47
0.87,0.87,0.47
0.88,0.87,0.45
0.88,0.88,0.47
0.88,0.88,0.46
0.88,0.88,0.47
0.89,0.88,0.46
0.89,0.88,0.47
0.86,0.83,0.47
0.84,0.83,0.47
0.84,0.83,0.46
0.84,0.84,0.47
0.85,0.84,0.46
0.82,0.83,0.46
0.83,0.83,0.44
0.83,0.84,0.46
0.83,0.84,0.44
0.84,0.85,0.46
0.84,0.85,0.44
0.85,0.85,0.46
0.85,0.85,0.45
0.85,0.86,0.46
0.86,0.86,0.45
0.86,0.86,0.47
0.86,0.86,0.45
0.87,0.87,0.47
0.87,0.87,0.45
0.87,0.87,0.47
0.87,0.87,0.45
0.88,0.88,0.47
0.88,0.88,0.45
0.88,0.88,0.47
0.89,0.88,0.46
0.89,0.89,0.47
0.86,0.83,0.47
0.86,0.84,0.49
0.84,0.79,0.49
0.84,0.8,0.5
0.85,0.8,0.49
0.85,0.81,0.5
0.85,0.81,0.49
0.86,0.82,0.5
0.83,0.77,0.5
0.83,0.78,0.52
0.84,0.78,0.5
0.84,0.79,0.52
0.85,0.79,0.5
0.85,0.8,0.51
0.85,0.8,0.5
0.86,0.81,0.51
0.83,0.77,0.51
0.83,0.78,0.53
0.84,0.77,0.51
0.84,0.78,0.52
0.85,0.78,0.51
0.85,0.79,0.52
0.85,0.79,0.5
0.86,0.8,0.52
0.86,0.8,0.5
0.83,0.8,0.5
0.84,0.8,0.48
0.84,0.81,0.5
0.85,0.8,0.48
0.85,0.81,0.5
0.85,0.81,0.48
0.86,0.82,0.5
0.86,0.82,0.48
0.83,0.82,0.48
0.84,0.82,0.46
0.84,0.82,0.48
0.84,0.82,0.47
0.82,0.82,0.46
0.82,0.82,0.45
0.8,0.82,0.45
0.8,0.82,0.43
0.81,0.83,0.45
0.78,0.77,0.45
0.79,0.79,0.47
0.8,0.78,0.45
0.8,0.8,0.47
0.81,0.79,0.45
0.81,0.8,0.47
0.81,0.8,0.45
0.82,0.81,0.47
0.82,0.81,0.46
0.83,0.82,0.47
0.83,0.82,0.46
0.84,0.83,0.47
0.84,0.83,0.46
0.84,0.83,0.48
0.85,0.83,0.46
0.85,0.84,0.48
0.83,0.79,0.48
0.83,0.8,0.49
0.83,0.8,0.48
0.84,0.81,0.49
0.84,0.81,0.48
0.85,0.82,0.49
0.82,0.77,0.49
0.82,0.78,0.51
0.83,0.78,0.49
0.83,0.79,0.51
0.84,0.79,0.49
0.84,0.8,0.51
0.84,0.8,0.49
0.85,0.81,0.5
0.85,0.81,0.49
0.85,0.81,0.5
0.86,0.81,0.49
0.86,0.82,0.5
0.86,0.82,0.49
0.87,0.83,0.5
0.87,0.83,0.48
0.87,0.83,0.5
0.88,0.83,0.48
0.88,0.84,0.5
0.85,0.8,0.5
0.86,0.8,0.51
0.86,0.8,0.5
0.86,0.81,0.51
0.87,0.81,0.5
0.84,0.81,0.5
0.84,0.81,0.48
0.85,0.82,0.49
0.85,0.81,0.48
0.85,0.82,0.49
0.86,0.82,0.48
0.86,0.83,0.49
0.86,0.83,0.48
0.87,0.84,0.49
0.87,0.83,0.48
0.84,0.83,0.48
0.85,0.83,0.46
0.85,0.84,0.48
0.85,0.84,0.46
0.86,0.85,0.48
0.83,0.8,0.48
0.84,0.81,0.49
0.84,0.81,0.48
0.84,0.81,0.49
0.82,0.77,0.49
0.82,0.78,0.51
0.83,0.78,0.49
0.8,0.78,0.49
0.78,0.73,0.49
0.78,0.75,0.51
0.79,0.75,0.49
0.79,0.76,0.51
0.8,0.76,0.49
0.8,0.77,0.51
0.78,0.73,0.51
0.76,0.73,0.5
0.76,0.72,0.49
0.77,0.74,0.5
0.75,0.7,0.5
0.75,0.71,0.52
0.76,0.71,0.5
0.76,0.72,0.52
0.77,0.72,0.5
0.78,0.74,0.52
0.78,0.73,0.5
0.79,0.75,0.51
0.76,0.71,0.51
0.77,0.72,0.53
0.78,0.72,0.51
0.78,0.73,0.53
0.76,0.7,0.53
0.76,0.71,0.54
0.77,0.71,0.52
0.78,0.72,0.54
0.78,0.72,0.52
0.79,0.73,0.54
0.79,0.73,0.52
0.8,0.74,0.53
0.8,0.74,0.51
0.81,0.75,0.53
0.81,0.75,0.51
0.82,0.76,0.53
0.82,0.76,0.51
0.8,0.76,0.51
0.8,0.76,0.49
0.81,0.77,0.51
0.81,0.77,0.49
0.82,0.78,0.5
0.82,0.78,0.49
0.83,0.79,0.5
0.83,0.79,0.49
0.83,0.8,0.5
0.84,0.8,0.48
0.84,0.8,0.5
0.84,0.8,0.48
0.85,0.81,0.5
0.82,0.77,0.5
0.83,0.78,0.52
0.83,0.78,0.5
0.81,0.78,0.5
0.81,0.78,0.48
0.82,0.79,0.5
0.82,0.78,0.48
0.82,0.79,0.5
0.8,0.75,0.5
0.8,0.76,0.51
0.81,0.76,0.49
0.81,0.77,0.51
0.82,0.77,0.49
0.82,0.78,0.51
0.8,0.74,0.51
0.8,0.75,0.52
0.81,0.75,0.51
0.81,0.76,0.52
0.82,0.76,0.5
0.82,0.77,0.52
0.83,0.77,0.5
0.8,0.77,0.5
0.81,0.77,0.48
0.81,0.78,0.5
0.82,0.78,0.48
0.82,0.79,0.5
0.82,0.79,0.48
0.83,0.8,0.5
0.8,0.75,0.5
0.78,0.75,0.5
0.79,0.75,0.48
0.79,0.76,0.5
0.8,0.76,0.48
0.8,0.77,0.5
0.81,0.77,0.48
0.81,0.78,0.5
0.82,0.78,0.48
0.79,0.78,0.48
0.8,0.78,0.46
0.8,0.79,0.48
0.81,0.79,0.46
0.81,0.8,0.48
0.82,0.8,0.46
0.82,0.81,0.48
0.82,0.81,0.46
0.83,0.81,0.48
0.83,0.81,0.46
0.84,0.82,0.48
0.84,0.82,0.46
0.84,0.83,0.48
0.85,0.83,0.46
0.85,0.84,0.48
0.85,0.83,0.47
0.86,0.84,0.48
0.83,0.79,0.48
0.84,0.8,0.5
0.84,0.8,0.48
0.84,0.81,0.5
0.82,0.77,0.5
0.82,0.78,0.51
0.83,0.78,0.5
0.83,0.79,0.51
0.84,0.79,0.49
0.84,0.79,0.51
0.84,0.79,0.49
0.82,0.79,0.49
0.82,0.79,0.47
0.83,0.8,0.49
0.83,0.8,0.47
0.83,0.81,0.49
0.81,0.76,0.49
0.81,0.77,0.51
0.82,0.77,0.49
0.82,0.78,0.51
0.8,0.74,0.51
0.8,0.75,0.52
0.81,0.75,0.5
0.81,0.76,0.52
0.82,0.76,0.5
0.82,0.77,0.52
0.83,0.77,0.5
0.83,0.78,0.52
0.83,0.78,0.5
0.84,0.79,0.51
0.84,0.79,0.5
0.85,0.8,0.51
0.85,0.8,0.49
0.85,0.81,0.51
0.86,0.81,0.49
0.86,0.81,0.51
0.86,0.81,0.49
0.87,0.82,0.51
0.87,0.82,0.49
0.87,0.83,0.51
0.85,0.78,0.51
0.85,0.79,0.52
0.85,0.79,0.5
0.86,0.8,0.52
0.86,0.8,0.5
0.86,0.81,0.52
0.87,0.81,0.5
0.87,0.82,0.52
0.87,0.81,0.5
0.87,0.82,0.51
0.88,0.82,0.5
0.88,0.83,0.51
0.88,0.83,0.49
0.88,0.83,0.51
0.89,0.83,0.49
0.86,0.83,0.49
0.86,0.83,0.48
0.87,0.84,0.49
0.87,0.84,0.48
0.87,0.84,0.49
0.88,0.84,0.48
0.88,0.85,0.49
0.85,0.8,0.49
0.86,0.81,0.51
0.86,0.81,0.49
0.86,0.82,0.51
0.86,0.82,0.49
0.87,0.82,0.5
0.87,0.82,0.49
0.84,0.82,0.49
0.82,0.78,0.49
0.82,0.79,0.5
0.83,0.78,0.49
0.8,0.78,0.49
0.81,0.78,0.47
0.81,0.79,0.49
0.79,0.75,0.49
0.76,0.75,0.48
0.77,0.75,0.47
0.78,0.76,0.48
0.78,0.76,0.47
0.79,0.77,0.49
0.79,0.77,0.47
0.8,0.78,0.49
0.77,0.74,0.48
0.78,0.75,0.5
0.79,0.75,0.48
0.76,0.75,0.48
0.77,0.74,0.47
0.77,0.76,0.48
0.78,0.76,0.47
0.76,0.75,0.47
0.76,0.75,0.45
0.77,0.77,0.47
0.77,0.76,0.45
0.78,0.78,0.47
0.79,0.78,0.45
0.79,0.79,0.47
0.77,0.74,0.47
0.77,0.75,0.49
0.75,0.71,0.49
0.76,0.72,0.51
0.73,0.69,0.5
0.74,0.7,0.52
0.72,0.66,0.52
0.73,0.68,0.54
0.73,0.68,0.52
0.74,0.69,0.54
0.75,0.69,0.51
0.75,0.71,0.53
0.76,0.7,0.51
0.77,0.72,0.53
0.77,0.72,0.51
0.78,0.73,0.53
0.78,0.73,0.51
0.79,0.74,0.52
0.79,0.74,0.5
0.8,0.75,0.52
0.8,0.75,0.5
0.81,0.76,0.52
0.81,0.76,0.5
0.82,0.77,0.52
0.82,0.77,0.5
0.8,0.77,0.5
0.8,0.77,0.48
0.78,0.77,0.48
0.78,0.76,0.46
0.76,0.76,0.46
0.74,0.72,0.46
0.74,0.73,0.48
0.75,0.73,0.46
0.76,0.74,0.48
0.76,0.74,0.46
0.74,0.74,0.46
0.75,0.74,0.44
0.75,0.75,0.46
0.76,0.75,0.45
0.77,0.77,0.47
0.77,0.76,0.45
0.78,0.78,0.47
0.75,0.73,0.47
0.76,0.74,0.49
0.77,0.74,0.47
0.77,0.76,0.49
0.78,0.75,0.47
0.78,0.77,0.49
0.76,0.72,0.48
0.77,0.74,0.5
0.77,0.73,0.48
0.78,0.75,0.5
0.78,0.75,0.48
0.79,0.76,0.5
0.8,0.76,0.48
0.8,0.77,0.5
0.81,0.77,0.48
0.81,0.78,0.5
0.81,0.78,0.48
0.82,0.79,0.5
0.79,0.74,0.5
0.8,0.76,0.51
0.8,0.76,0.5
0.78,0.75,0.5
0.79,0.75,0.48
0.79,0.76,0.49
0.8,0.76,0.48
0.8,0.77,0.49
0.81,0.77,0.48
0.81,0.78,0.49
0.82,0.78,0.48
0.82,0.79,0.49
0.8,0.75,0.49
0.8,0.76,0.51
0.81,0.76,0.49
0.81,0.77,0.51
0.82,0.77,0.49
0.82,0.78,0.51
0.82,0.78,0.49
0.83,0.79,0.51
0.83,0.79,0.49
0.84,0.8,0.5
0.84,0.8,0.49
0.84,0.81,0.5
0.85,0.8,0.49
0.85,0.81,0.5
0.85,0.81,0.49
0.86,0.82,0.5
0.86,0.82,0.48
0.86,0.83,0.5
0.87,0.83,0.48
0.87,0.83,0.5
0.87,0.83,0.48
0.88,0.84,0.5
0.88,0.84,0.48
0.85,0.84,0.48
0.86,0.83,0.47
0.86,0.84,0.48
0.86,0.84,0.47
0.87,0.85,0.48
0.87,0.85,0.47
0.87,0.85,0.48
0.87,0.85,0.47
0.88,0.86,0.48
0.88,0.86,0.47
0.88,0.86,0.48
0.88,0.86,0.47
0.89,0.87,0.48
0.89,0.87,0.47
0.89,0.87,0.48
0.89,0.87,0.47
0.9,0.88,0.48
0.9,0.87,0.47
0.9,0.88,0.48
0.9,0.88,0.47
0.9,0.88,0.48
0.91,0.88,0.47
0.91,0.89,0.48
0.91,0.89,0.47
0.91,0.89,0.49
0.91,0.89,0.47
0.91,0.89,0.49
0.92,0.89,0.47
0.92,0.9,0.49
0.92,0.89,0.47
0.92,0.9,0.49
0.92,0.9,0.47
0.92,0.9,0.49
0.92,0.9,0.47
0.93,0.9,0.49
0.9,0.85,0.49
0.9,0.86,0.5
0.9,0.86,0.48
0.9,0.86,0.5
0.91,0.86,0.48
0.91,0.87,0.5
0.88,0.82,0.5
0.88,0.83,0.51
0.88,0.83,0.5
0.89,0.83,0.51
0.89,0.83,0.5
0.89,0.84,0.51
0.89,0.84,0.49
0.9,0.85,0.51
0.9,0.84,0.49
0.9,0.85,0.51
0.9,0.85,0.49
0.9,0.86,0.51
0.91,0.85,0.49
0.91,0.86,0.51
0.91,0.86,0.49
0.91,0.86,0.5
0.88,0.82,0.5
0.89,0.83,0.52
0.89,0.82,0.5
0.89,0.83,0.52
0.89,0.83,0.5
0.9,0.84,0.52
0.9,0.84,0.5
0.9,0.84,0.51
0.87,0.8,0.51
0.88,0.81,0.53
0.85,0.77,0.53
0.85,0.78,0.54
0.86,0.78,0.52
0.86,0.79,0.54
0.86,0.78,0.52
0.87,0.79,0.54
0.87,0.79,0.52
0.87,0.8,0.53
0.87,0.8,0.51
0.88,0.81,0.53
0.88,0.81,0.51
0.88,0.81,0.53
0.88,0.81,0.51
0.86,0.81,0.51
0.86,0.81,0.49
0.84,0.81,0.49
0.84,0.81,0.47
0.84,0.82,0.49
0.85,0.82,0.47
0.85,0.82,0.49
0.85,0.82,0.47
0.86,0.83,0.49
0.86,0.83,0.47
0.86,0.84,0.49
0.87,0.84,0.47
0.87,0.84,0.49
0.87,0.84,0.47
0.88,0.85,0.49
0.88,0.85,0.47
0.88,0.85,0.49
0.88,0.85,0.47
0.89,0.86,0.49
0.89,0.86,0.47
0.89,0.86,0.49
0.89,0.86,0.47
0.89,0.87,0.49
0.87,0.82,0.49
0.87,0.83,0.5
0.87,0.83,0.49
0.88,0.83,0.5
0.88,0.83,0.49
0.88,0.84,0.5
0.88,0.84,0.49
0.89,0.85,0.5
0.89,0.84,0.49
0.89,0.85,0.5
0.89,0.85,0.48
0.9,0.86,0.5
0.87,0.81,0.5
0.87,0.82,0.51
0.85,0.78,0.51
0.85,0.79,0.53
0.85,0.78,0.51
0.86,0.79,0.53
0.86,0.79,0.51
0.86,0.8,0.52
0.87,0.8,0.51
0.87,0.81,0.52
0.87,0.81,0.5
0.87,0.82,0.52
0.88,0.81,0.5
0.88,0.82,0.52
0.88,0.82,0.5
0.88,0.83,0.52
0.89,0.83,0.5
0.89,0.83,0.51
0.89,0.83,0.5
0.89,0.84,0.51
0.9,0.84,0.5
0.9,0.85,0.51
0.9,0.84,0.49
0.9,0.85,0.51
0.9,0.85,0.49
0.91,0.86,0.51
0.88,0.81,0.51
0.88,0.82,0.52
0.88,0.82,0.51
0.89,0.82,0.52
0.89,0.82,0.5
0.89,0.83,0.52
0.89,0.83,0.5
0.9,0.84,0.52
0.87,0.79,0.52
0.84,0.79,0.52
0.85,0.79,0.5
0.85,0.8,0.51
0.85,0.8,0.5
0.86,0.81,0.51
0.86,0.81,0.49
0.86,0.82,0.51
0.87,0.81,0.49
0.87,0.82,0.51
0.87,0.82,0.49
0.87,0.83,0.51
0.85,0.78,0.51
0.85,0.79,0.52
0.86,0.79,0.5
0.86,0.8,0.52
0.86,0.8,0.5
0.86,0.81,0.52
0.87,0.81,0.5
0.87,0.82,0.52
0.87,0.81,0.5
0.88,0.82,0.51
0.88,0.82,0.5
0.88,0.83,0.51
0.88,0.83,0.5
0.86,0.83,0.5
0.86,0.82,0.48
0.86,0.83,0.49
0.87,0.83,0.48
0.87,0.84,0.49
0.87,0.84,0.48
0.88,0.84,0.49
0.88,0.84,0.48
0.88,0.85,0.49
0.88,0.85,0.48
0.89,0.86,0.49
0.89,0.85,0.48
0.89,0.86,0.49
0.89,0.86,0.48
0.9,0.86,0.49
0.87,0.82,0.49
0.87,0.82,0.51
0.87,0.82,0.49
0.88,0.83,0.51
0.88,0.83,0.49
0.85,0.83,0.49
0.86,0.83,0.47
0.86,0.84,0.49
0.86,0.83,0.47
0.87,0.84,0.49
0.87,0.84,0.47
0.87,0.85,0.49
0.85,0.8,0.49
0.85,0.81,0.5
0.85,0.81,0.49
0.86,0.82,0.5
0.86,0.81,0.49
0.86,0.82,0.5
0.87,0.82,0.49
0.87,0.83,0.5
0.84,0.78,0.5
0.85,0.79,0.52
0.85,0.79,0.5
0.85,0.8,0.51
0.83,0.76,0.51
0.83,0.77,0.53
0.84,0.77,0.51
0.84,0.78,0.53
0.84,0.78,0.51
0.85,0.79,0.52
0.85,0.79,0.51
0.85,0.8,0.52
0.86,0.79,0.5
0.86,0.8,0.52
0.86,0.8,0.5
0.87,0.81,0.52
0.84,0.77,0.52
0.84,0.78,0.53
0.82,0.74,0.53
0.79,0.74,0.53
0.8,0.74,0.51
0.8,0.75,0.53
0.78,0.71,0.53
0.79,0.73,0.54
0.76,0.69,0.54
0.77,0.7,0.56
0.77,0.7,0.54
0.78,0.71,0.55
0.79,0.71,0.53
0.79,0.73,0.55
0.8,0.72,0.53
0.8,0.74,0.54
0.81,0.74,0.53
0.81,0.75,0.54
0.82,0.75,0.52
0.82,0.76,0.54
0.82,0.76,0.52
0.83,0.77,0.53
0.83,0.76,0.52
0.84,0.77,0.53
0.84,0.77,0.51
0.84,0.78,0.53
0.82,0.74,0.53
0.82,0.75,0.54
0.83,0.75,0.52
0.83,0.76,0.54
0.84,0.76,0.52
0.84,0.77,0.54
0.84,0.77,0.52
0.85,0.78,0.53
0.85,0.78,0.51
0.85,0.79,0.53
0.86,0.79,0.51
0.86,0.8,0.53
0.86,0.8,0.51
0.87,0.8,0.52
0.87,0.8,0.51
0.87,0.81,0.52
0.88,0.81,0.5
0.88,0.82,0.52
0.88,0.82,0.5
0.85,0.82,0.5
0.86,0.81,0.48
0.86,0.82,0.5
0.86,0.82,0.48
0.87,0.83,0.5
0.87,0.83,0.48
0.87,0.84,0.5
0.88,0.83,0.48
0.88,0.84,0.5
0.88,0.84,0.48
0.88,0.85,0.5
0.89,0.85,0.48
0.89,0.85,0.5
0.89,0.85,0.48
0.89,0.86,0.5
0.9,0.86,0.48
0.9,0.86,0.5
0.9,0.86,0.48
0.9,0.87,0.5
0.87,0.82,0.49
0.88,0.83,0.51
0.85,0.78,0.51
0.85,0.79,0.53
0.86,0.79,0.51
0.86,0.8,0.52
0.86,0.8,0.51
0.87,0.81,0.52
0.87,0.81,0.5
0.87,0.82,0.52
0.88,0.81,0.5
0.88,0.82,0.52
0.88,0.82,0.5
0.85,0.82,0.5
0.86,0.82,0.48
0.86,0.83,0.5
0.86,0.82,0.48
0.87,0.83,0.5
0.87,0.83,0.48
0.87,0.84,0.5
0.88,0.84,0.48
0.88,0.84,0.5
0.85,0.8,0.5
0.83,0.8,0.5
0.83,0.8,0.48
0.83,0.81,0.49
0.84,0.8,0.48
0.84,0.81,0.49
0.85,0.81,0.48
0.85,0.82,0.49
0.85,0.82,0.48
0.86,0.83,0.49
0.86,0.83,0.48
0.86,0.83,0.49
0.87,0.83,0.48
0.87,0.84,0.49
0.87,0.84,0.48
0.87,0.85,0.49
0.88,0.84,0.48
0.88,0.85,0.49
0.85,0.8,0.49
0.86,0.81,0.51
0.86,0.81,0.49
0.86,0.82,0.51
0.87,0.82,0.49
0.87,0.83,0.51
0.87,0.82,0.49
0.88,0.83,0.5
0.85,0.79,0.5
0.85,0.8,0.52
0.86,0.8,0.5
0.83,0.79,0.5
0.83,0.79,0.48
0.84,0.8,0.5
0.84,0.8,0.48
0.85,0.81,0.5
0.85,0.81,0.48
0.85,0.82,0.5
0.86,0.82,0.48
0.86,0.82,0.5
0.86,0.82,0.48
0.87,0.83,0.5
0.87,0.83,0.48
0.87,0.84,0.5
0.87,0.84,0.48
0.85,0.83,0.48
0.85,0.83,0.46
0.85,0.84,0.48
0.86,0.84,0.46
0.86,0.85,0.48
0.84,0.8,0.48
0.84,0.81,0.5
0.84,0.81,0.48
0.85,0.82,0.5
0.85,0.81,0.48
0.85,0.82,0.5
0.86,0.82,0.48
0.86,0.83,0.5
0.86,0.83,0.48
0.87,0.84,0.49
0.87,0.83,0.48
0.84,0.83,0.48
0.85,0.83,0.46
0.85,0.84,0.48
0.85,0.84,0.46
0.86,0.85,0.48
0.86,0.84,0.46
0.86,0.85,0.48
0.87,0.85,0.46
0.87,0.86,0.48
0.87,0.85,0.46
0.88,0.86,0.48
0.88,0.86,0.46
0.88,0.87,0.48
0.88,0.86,0.47
0.89,0.87,0.48
0.89,0.87,0.47
0.89,0.87,0.48
0.89,0.87,0.47
0.87,0.87,0.47
0.87,0.87,0.45
0.87,0.88,0.47
0.85,0.82,0.47
0.85,0.83,0.48
0.85,0.83,0.47
0.86,0.84,0.48
0.86,0.84,0.47
0.86,0.84,0.48
0.87,0.84,0.47
0.87,0.85,0.48
0.87,0.85,0.47
0.85,0.85,0.47
0.85,0.84,0.45
0.85,0.85,0.47
0.86,0.85,0.45
0.86,0.86,0.47
0.86,0.86,0.45
0.87,0.86,0.47
0.87,0.86,0.46
0.87,0.87,0.47
0.87,0.87,0.46
0.88,0.87,0.47
0.88,0.87,0.46
0.88,0.88,0.47
0.88,0.87,0.46
0.89,0.88,0.48
0.86,0.83,0.47
0.86,0.84,0.49
0.87,0.83,0.47
0.87,0.84,0.49
0.87,0.84,0.47
0.88,0.85,0.49
0.88,0.85,0.47
0.88,0.85,0.49
0.88,0.85,0.47
0.89,0.86,0.49
0.89,0.86,0.47
0.89,0.86,0.49
0.86,0.81,0.49
0.84,0.81,0.49
0.84,0.81,0.47
0.85,0.82,0.49
0.85,0.82,0.47
0.85,0.83,0.49
0.86,0.83,0.47
0.86,0.83,0.49
0.83,0.79,0.49
0.84,0.8,0.5
0.84,0.8,0.49
0.84,0.81,0.5
0.85,0.8,0.49
0.85,0.81,0.5
0.86,0.81,0.49
0.86,0.82,0.5
0.83,0.78,0.5
0.84,0.79,0.52
0.84,0.78,0.5
0.84,0.79,0.52
0.85,0.79,0.5
0.85,0.8,0.51
0.85,0.8,0.5
0.86,0.81,0.51
0.83,0.77,0.51
0.84,0.78,0.53
0.84,0.78,0.51
0.84,0.79,0.52
0.85,0.78,0.51
0.85,0.79,0.52
0.85,0.79,0.5
0.86,0.8,0.52
0.83,0.76,0.52
0.84,0.77,0.53
0.84,0.77,0.52
0.81,0.77,0.52
0.82,0.77,0.5
0.82,0.78,0.51
0.83,0.78,0.5
0.83,0.79,0.51
0.84,0.79,0.49
0.84,0.8,0.51
0.84,0.79,0.49
0.85,0.8,0.51
0.85,0.8,0.49
0.85,0.81,0.51
0.86,0.81,0.49
0.83,0.81,0.49
0.84,0.81,0.47
0.84,0.82,0.49
0.84,0.81,0.47
0.85,0.82,0.49
0.85,0.82,0.47
0.85,0.83,0.49
0.86,0.83,0.47
0.86,0.84,0.49
0.86,0.83,0.47
0.84,0.83,0.47
0.84,0.83,0.46
0.85,0.84,0.47
0.85,0.84,0.46
0.85,0.85,0.47
0.83,0.8,0.47
0.83,0.81,0.49
0.84,0.8,0.47
0.84,0.81,0.49
0.84,0.81,0.47
0.82,0.81,0.47
0.82,0.81,0.46
0.83,0.82,0.47
0.83,0.82,0.46
0.83,0.83,0.48
0.84,0.82,0.46
0.84,0.83,0.48
0.85,0.83,0.46
0.85,0.84,0.48
0.85,0.84,0.46
0.86,0.85,0.48
0.86,0.84,0.46
0.83,0.84,0.46
0.84,0.84,0.44
0.84,0.85,0.46
0.85,0.85,0.45
0.85,0.85,0.46
0.85,0.85,0.45
0.86,0.86,0.47
0.86,0.86,0.45
0.86,0.86,0.47
0.84,0.81,0.47
0.84,0.82,0.48
0.81,0.78,0.48
0.82,0.79,0.5
0.82,0.78,0.48
0.8,0.78,0.48
0.77,0.74,0.48
0.78,0.75,0.5
0.76,0.71,0.5
0.76,0.72,0.52
0.77,0.72,0.5
0.78,0.74,0.51
0.78,0.73,0.5
0.79,0.75,0.51
0.79,0.75,0.49
0.8,0.76,0.51
0.8,0.76,0.49
0.81,0.77,0.51
0.78,0.73,0.51
0.79,0.74,0.53
0.79,0.74,0.51
0.8,0.75,0.52
0.8,0.75,0.5
0.81,0.76,0.52
0.81,0.76,0.5
0.82,0.77,0.52
0.82,0.77,0.5
0.83,0.78,0.52
0.83,0.78,0.5
0.83,0.79,0.51
0.84,0.79,0.5
0.84,0.8,0.51
0.85,0.79,0.49
0.85,0.8,0.51
0.85,0.8,0.49
0.86,0.81,0.51
0.83,0.77,0.51
0.83,0.78,0.52
0.84,0.78,0.51
0.84,0.79,0.52
0.85,0.79,0.5
0.85,0.79,0.52
0.82,0.75,0.52
0.83,0.76,0.53
0.83,0.76,0.52
0.84,0.77,0.53
0.84,0.77,0.51
0.84,0.78,0.53
0.85,0.78,0.51
0.85,0.79,0.53
0.85,0.79,0.51
0.86,0.8,0.52
0.86,0.8,0.51
0.86,0.81,0.52
0.87,0.8,0.5
